OrderID,ProductID,CategoryID,PlantID,Quantity,StartDate,Expected_EndDate,Real_EndDate,Status,,,,,,,,,)
O0001,P039,C003,PL03,13,11/1/2024 0:00,11/6/2024 0:00,11/6/2024 0:00,Done,,,,,,,,,
O0002,P013,C002,PL02,7,12/1/2024 0:00,12/5/2024 0:00,12/5/2024 0:00,Done,,,,,,,,,
O0003,P017,C005,PL05,20,11/3/2024 0:00,11/8/2024 0:00,11/10/2024 0:00,Done,,,,,,,,,
O0004,P020,C001,PL01,18,11/4/2024 0:00,11/9/2024 0:00,11/9/2024 0:00,Done,,,,,,,,,
O0005,P002,C002,PL02,18,11/5/2024 0:00,11/10/2024 0:00,11/10/2024 0:00,Done,,,,,,,,,
O0006,P018,C005,PL05,18,11/5/2024 0:00,11/10/2024 0:00,11/10/2024 0:00,Done,,,,,,,,,
O0007,P029,C004,PL04,6,11/7/2024 0:00,11/11/2024 0:00,NULL,Cancelled,,,,,,,,,
O0008,P004,C002,PL02,18,11/8/2024 0:00,11/13/2024 0:00,11/13/2024 0:00,Done,,,,,,,,,
O0009,P015,C002,PL02,17,11/9/2024 0:00,11/14/2024 0:00,11/14/2024 0:00,Done,,,,,,,,,
O0010,P025,C004,PL04,19,11/9/2024 0:00,11/14/2024 0:00,NULL,Cancelled,,,,,,,,,
O0011,P040,C004,PL04,9,11/11/2024 0:00,11/15/2024 0:00,11/15/2024 0:00,Done,,,,,,,,,
O0012,P036,C002,PL02,14,11/12/2024 0:00,11/17/2024 0:00,11/17/2024 0:00,Done,,,,,,,,,
O0013,P010,C003,PL03,2,11/12/2024 0:00,11/14/2024 0:00,11/14/2024 0:00,Done,,,,,,,,,
O0014,P017,C005,PL05,11,11/12/2024 0:00,11/17/2024 0:00,11/17/2024 0:00,Done,,,,,,,,,
O0015,P030,C004,PL04,11,11/15/2024 0:00,11/20/2024 0:00,11/20/2024 0:00,Done,,,,,,,,,
O0016,P027,C005,PL05,10,11/16/2024 0:00,11/20/2024 0:00,11/20/2024 0:00,Done,,,,,,,,,
O0017,P026,C001,PL01,2,11/17/2024 0:00,11/19/2024 0:00,11/19/2024 0:00,Done,,,,,,,,,
O0018,P013,C002,PL02,20,11/18/2024 0:00,11/23/2024 0:00,NULL,Cancelled,,,,,,,,,
O0019,P011,C003,PL03,13,11/19/2024 0:00,11/24/2024 0:00,11/24/2024 0:00,Done,,,,,,,,,
O0020,P016,C002,PL02,17,11/20/2024 0:00,11/25/2024 0:00,11/25/2024 0:00,Done,,,,,,,,,
O0021,P012,C003,PL03,20,11/21/2024 0:00,11/26/2024 0:00,11/26/2024 0:00,Done,,,,,,,,,
O0022,P024,C005,PL05,5,11/22/2024 0:00,11/24/2024 0:00,11/24/2024 0:00,Done,,,,,,,,,
O0023,P014,C001,PL01,9,11/23/2024 0:00,11/27/2024 0:00,11/27/2024 0:00,Done,,,,,,,,,
O0024,P032,C003,PL03,1,11/24/2024 0:00,11/26/2024 0:00,11/26/2024 0:00,Done,,,,,,,,,
O0025,P013,C002,PL02,15,11/25/2024 0:00,11/30/2024 0:00,11/30/2024 0:00,Done,,,,,,,,,
O0026,P013,C002,PL02,20,11/26/2024 0:00,12/1/2024 0:00,12/1/2024 0:00,Done,,,,,,,,,
O0027,P004,C002,PL02,3,11/27/2024 0:00,11/29/2024 0:00,11/29/2024 0:00,Done,,,,,,,,,
O0028,P013,C002,PL02,13,11/28/2024 0:00,12/3/2024 0:00,12/3/2024 0:00,Done,,,,,,,,,
O0029,P016,C002,PL02,12,11/29/2024 0:00,12/4/2024 0:00,12/4/2024 0:00,Done,,,,,,,,,
O0030,P018,C005,PL05,14,11/29/2024 0:00,12/4/2024 0:00,12/4/2024 0:00,Done,,,,,,,,,
O0031,P019,C002,PL02,4,12/1/2024 0:00,12/3/2024 0:00,12/3/2024 0:00,Done,,,,,,,,,
O0032,P031,C001,PL01,6,12/2/2024 0:00,12/6/2024 0:00,NULL,Cancelled,,,,,,,,,
O0033,P025,C004,PL04,3,12/3/2024 0:00,12/5/2024 0:00,12/5/2024 0:00,Done,,,,,,,,,
O0034,P009,C004,PL04,9,12/3/2024 0:00,12/7/2024 0:00,12/7/2024 0:00,Done,,,,,,,,,
O0035,P012,C003,PL03,2,12/5/2024 0:00,12/7/2024 0:00,12/7/2024 0:00,Done,,,,,,,,,
O0036,P007,C003,PL03,16,12/6/2024 0:00,12/11/2024 0:00,12/11/2024 0:00,Done,,,,,,,,,
O0037,P001,C004,PL04,16,12/7/2024 0:00,12/12/2024 0:00,NULL,Cancelled,,,,,,,,,
O0038,P014,C001,PL01,8,12/8/2024 0:00,12/12/2024 0:00,12/12/2024 0:00,Done,,,,,,,,,
O0039,P027,C005,PL05,9,12/9/2024 0:00,12/13/2024 0:00,12/13/2024 0:00,Done,,,,,,,,,
O0040,P002,C002,PL02,16,12/9/2024 0:00,12/14/2024 0:00,12/14/2024 0:00,Done,,,,,,,,,
O0041,P026,C001,PL01,14,12/9/2024 0:00,12/14/2024 0:00,12/14/2024 0:00,Done,,,,,,,,,
O0042,P026,C001,PL01,18,12/12/2024 0:00,12/17/2024 0:00,12/17/2024 0:00,Done,,,,,,,,,
O0043,P004,C002,PL02,1,12/13/2024 0:00,12/15/2024 0:00,12/15/2024 0:00,Done,,,,,,,,,
O0044,P025,C004,PL04,2,12/14/2024 0:00,12/16/2024 0:00,NULL,Cancelled,,,,,,,,,
O0045,P035,C004,PL04,16,12/15/2024 0:00,12/20/2024 0:00,12/20/2024 0:00,Done,,,,,,,,,
O0046,P020,C001,PL01,20,12/16/2024 0:00,12/21/2024 0:00,12/21/2024 0:00,Done,,,,,,,,,
O0047,P035,C004,PL04,15,12/17/2024 0:00,12/22/2024 0:00,12/22/2024 0:00,Done,,,,,,,,,
O0048,P036,C002,PL02,13,12/18/2024 0:00,12/23/2024 0:00,12/23/2024 0:00,Done,,,,,,,,,
O0049,P002,C002,PL02,7,12/19/2024 0:00,12/23/2024 0:00,12/23/2024 0:00,Done,,,,,,,,,
O0050,P027,C005,PL05,6,12/20/2024 0:00,12/24/2024 0:00,12/24/2024 0:00,Done,,,,,,,,,
O0051,P035,C004,PL04,15,12/21/2024 0:00,12/26/2024 0:00,12/26/2024 0:00,Done,,,,,,,,,
O0052,P002,C002,PL02,8,12/22/2024 0:00,12/26/2024 0:00,12/26/2024 0:00,Done,,,,,,,,,
O0053,P022,C001,PL01,13,12/23/2024 0:00,12/28/2024 0:00,12/28/2024 0:00,Done,,,,,,,,,
O0054,P035,C004,PL04,14,12/24/2024 0:00,12/29/2024 0:00,12/29/2024 0:00,Done,,,,,,,,,
O0055,P011,C003,PL03,14,12/25/2024 0:00,12/30/2024 0:00,12/30/2024 0:00,Done,,,,,,,,,
O0056,P007,C003,PL03,19,12/26/2024 0:00,12/31/2024 0:00,12/31/2024 0:00,Done,,,,,,,,,
O0057,P027,C005,PL05,13,12/27/2024 0:00,1/1/2025 0:00,1/1/2025 0:00,Done,,,,,,,,,
O0058,P015,C002,PL02,14,12/28/2024 0:00,1/2/2025 0:00,1/2/2025 0:00,Done,,,,,,,,,
O0059,P029,C004,PL04,5,12/29/2024 0:00,12/31/2024 0:00,12/31/2024 0:00,Done,,,,,,,,,
O0060,P003,C004,PL04,4,12/30/2024 0:00,1/1/2025 0:00,1/1/2025 0:00,Done,,,,,,,,,
O0061,P017,C005,PL05,2,12/31/2024 0:00,1/2/2025 0:00,1/2/2025 0:00,Done,,,,,,,,,
O0062,P024,C005,PL05,20,1/1/2025 0:00,1/6/2025 0:00,1/6/2025 0:00,Done,,,,,,,,,
O0063,P006,C004,PL04,16,1/2/2025 0:00,1/7/2025 0:00,1/7/2025 0:00,Done,,,,,,,,,
O0064,P001,C004,PL04,12,1/3/2025 0:00,1/8/2025 0:00,1/8/2025 0:00,Done,,,,,,,,,
O0065,P035,C004,PL04,16,1/4/2025 0:00,1/9/2025 0:00,1/9/2025 0:00,Done,,,,,,,,,
O0066,P012,C003,PL03,10,1/5/2025 0:00,1/9/2025 0:00,NULL,Cancelled,,,,,,,,,
